id,Season,Competition,Competition2,Matchday,Date,Venue,Club,Club_Position,Opponent,Opponent_Position,Result,Playing_Position,Minute,At score,Type,Goal_assist
332,13/14,LaLiga,LaLiga,23,2/9/14,A,FC Barcelona,2,Sevilla FC,Sevilla FC  7,1:4,CF,44',1:2,Left-footed shot,Pedro
333,13/14,LaLiga,LaLiga,23,2/9/14,A,FC Barcelona,2,Sevilla FC,Sevilla FC  7,1:4,CF,56',1:3,Left-footed shot,Andres Iniesta
334,13/14,Copa del Rey,Copa del Rey,Semi-Finals,2/12/14,A,FC Barcelona,-,Real Sociedad,Real Sociedad,1:1,CF,26',0:1,Solo run,
335,13/14,LaLiga,LaLiga,24,2/15/14,H,FC Barcelona,1,Rayo Vallecano,Rayo Vallecano  19,6:0,CF,36',2:0,Left-footed shot,Cesc Fabregas
336,13/14,LaLiga,LaLiga,24,2/15/14,H,FC Barcelona,1,Rayo Vallecano,Rayo Vallecano  19,6:0,CF,68',5:0,Left-footed shot,Alexis Sanchez
337,13/14,UEFA Champions League,Champions League,last 16,2/18/14,A,FC Barcelona,-,Manchester City,Man City,0:2,CF,54',0:1,Penalty,
338,13/14,LaLiga,LaLiga,25,2/22/14,A,FC Barcelona,1,Real Sociedad,Real Sociedad  6,3:1,CF,36',1:1,Left-footed shot,Marta Montoya
339,13/14,LaLiga,LaLiga,26,3/2/14,H,FC Barcelona,2,UD Almera,UD Almera  16,4:1,CF,24',2:0,Direct free kick,
340,13/14,UEFA Champions League,Champions League,last 16,3/12/14,H,FC Barcelona,-,Manchester City,Man City,2:1,CF,67',1:0,Left-footed shot,
341,13/14,LaLiga,LaLiga,28,3/16/14,H,FC Barcelona,3,CA Osasuna,CA Osasuna  15,7:0,CF,18',1:0,Left-footed shot,Alexis Sanchez
342,13/14,LaLiga,LaLiga,28,3/16/14,H,FC Barcelona,3,CA Osasuna,CA Osasuna  15,7:0,CF,63',4:0,Left-footed shot,Andres Iniesta
343,13/14,LaLiga,LaLiga,28,3/16/14,H,FC Barcelona,3,CA Osasuna,CA Osasuna  15,7:0,CF,88',6:0,Right-footed shot,Dani Alves
344,13/14,LaLiga,LaLiga,29,3/23/14,A,FC Barcelona,3,Real Madrid,Real Madrid  1,3:4,CF,42',2:2,Left-footed shot,Neymar
345,13/14,LaLiga,LaLiga,29,3/23/14,A,FC Barcelona,3,Real Madrid,Real Madrid  1,3:4,CF,65',3:3,Penalty,
346,13/14,LaLiga,LaLiga,29,3/23/14,A,FC Barcelona,3,Real Madrid,Real Madrid  1,3:4,CF,84',3:4,Penalty,
347,13/14,LaLiga,LaLiga,30,3/26/14,H,FC Barcelona,3,Celta de Vigo,Celta de Vigo  12,3:0,CF,30',2:0,Right-footed shot,Andres Iniesta
348,13/14,LaLiga,LaLiga,31,3/29/14,A,FC Barcelona,2,RCD Espanyol Barcelona,Espanyol  9,0:1,CF,77',0:1,Penalty,
349,13/14,LaLiga,LaLiga,32,4/5/14,H,FC Barcelona,2,Real Betis Balompie,Real Betis  20,3:1,CF,15',1:0,Penalty,
350,13/14,LaLiga,LaLiga,32,4/5/14,H,FC Barcelona,2,Real Betis Balompie,Real Betis  20,3:1,CF,86',3:1,Penalty rebound,Antonio Amaya
351,13/14,LaLiga,LaLiga,34,4/20/14,H,FC Barcelona,3,Athletic Bilbao,Athletic  4,2:1,CF,74',2:1,Direct free kick,
352,13/14,LaLiga,LaLiga,35,4/27/14,A,FC Barcelona,2,Villarreal CF,Villarreal  7,2:3,CF,83',2:3,Right-footed shot,Cesc Fabregas
353,13/14,LaLiga,LaLiga,36,5/3/14,H,FC Barcelona,2,Getafe CF,Getafe  16,2:2,CF,23',1:0,Left-footed shot,Dani Alves
354,14/15,LaLiga,LaLiga,1,8/24/14,H,FC Barcelona,1,Elche CF,Elche CF  13,3:0,CF,42',1:0,Left-footed shot,Sergio Busquets
355,14/15,LaLiga,LaLiga,1,8/24/14,H,FC Barcelona,1,Elche CF,Elche CF  13,3:0,CF,64',3:0,Left-footed shot,
356,14/15,LaLiga,LaLiga,4,9/21/14,A,FC Barcelona,1,Levante UD,Levante  20,0:5,CF,77',0:5,Right-footed shot,
357,14/15,LaLiga,LaLiga,6,9/27/14,H,FC Barcelona,2,Granada CF,Granada CF  8,6:0,CF,62',4:0,Header,Dani Alves
358,14/15,LaLiga,LaLiga,6,9/27/14,H,FC Barcelona,2,Granada CF,Granada CF  8,6:0,CF,82',6:0,Right-footed shot,
359,14/15,UEFA Champions League,Champions League,Group Stage,9/30/14,A,FC Barcelona,-,Paris Saint-Germain,Paris SG,3:2,RW,12',1:1,Left-footed shot,Andres Iniesta
360,14/15,LaLiga,LaLiga,7,10/4/14,A,FC Barcelona,1,Rayo Vallecano,Rayo Vallecano  9,0:2,CF,35',0:1,Left-footed shot,Gerard Pique
361,14/15,LaLiga,LaLiga,8,10/18/14,H,FC Barcelona,1,SD Eibar,SD Eibar  9,3:0,CF,74',3:0,Left-footed shot,Neymar
362,14/15,UEFA Champions League,Champions League,Group Stage,10/21/14,H,FC Barcelona,-,Ajax Amsterdam,Ajax,3:1,CF,24',2:0,Left-footed shot,Andres Iniesta
363,14/15,UEFA Champions League,Champions League,Group Stage,11/5/14,A,FC Barcelona,-,Ajax Amsterdam,Ajax,0:2,RW,36',0:1,Header,Marc Bartra
364,14/15,UEFA Champions League,Champions League,Group Stage,11/5/14,A,FC Barcelona,-,Ajax Amsterdam,Ajax,0:2,RW,76',0:2,Left-footed shot,Pedro
365,14/15,LaLiga,LaLiga,12,11/22/14,H,FC Barcelona,2,Sevilla FC,Sevilla FC  5,5:1,RW,21',1:0,Direct free kick,
366,14/15,LaLiga,LaLiga,12,11/22/14,H,FC Barcelona,2,Sevilla FC,Sevilla FC  5,5:1,RW,73',4:1,Tap-in,Neymar
367,14/15,LaLiga,LaLiga,12,11/22/14,H,FC Barcelona,2,Sevilla FC,Sevilla FC  5,5:1,RW,78',5:1,Left-footed shot,Neymar
368,14/15,UEFA Champions League,Champions League,Group Stage,11/25/14,A,FC Barcelona,-,APOEL Nicosia,APOEL Nicosia,0:4,CF ,38',0:2,Right-footed shot,Rafinha
369,14/15,UEFA Champions League,Champions League,Group Stage,11/25/14,A,FC Barcelona,-,APOEL Nicosia,APOEL Nicosia,0:4,CF ,58',0:3,Right-footed shot,Dani Alves
370,14/15,UEFA Champions League,Champions League,Group Stage,11/25/14,A,FC Barcelona,-,APOEL Nicosia,APOEL Nicosia,0:4,CF ,87',0:4,Right-footed shot,Pedro
371,14/15,LaLiga,LaLiga,14,12/7/14,H,FC Barcelona,2,RCD Espanyol Barcelona,Espanyol  12,5:1,RW,45'+1,1:1,Left-footed shot,Xavi
372,14/15,LaLiga,LaLiga,14,12/7/14,H,FC Barcelona,2,RCD Espanyol Barcelona,Espanyol  12,5:1,RW,50',2:1,Right-footed shot,Luis Suarez
373,14/15,LaLiga,LaLiga,14,12/7/14,H,FC Barcelona,2,RCD Espanyol Barcelona,Espanyol  12,5:1,RW,81',5:1,Right-footed shot,Pedro
374,14/15,UEFA Champions League,Champions League,Group Stage,12/10/14,H,FC Barcelona,-,Paris Saint-Germain,Paris SG,3:1,AM,19',1:1,Right-footed shot,Luis Suarez
375,14/15,LaLiga,LaLiga,16,12/20/14,H,FC Barcelona,2,CÃ³rdoba CF,CÃ³rdoba CF  18,5:0,RW,82',4:0,Right-footed shot,
376,14/15,LaLiga,LaLiga,16,12/20/14,H,FC Barcelona,2,CÃ³rdoba CF,CÃ³rdoba CF  18,5:0,RW,90',5:0,Right-footed shot,
377,14/15,Copa del Rey,Copa del Rey,last 16,1/8/15,H,FC Barcelona,-,Elche CF,Elche CF,5:0,RW ,45',3:0,Penalty,
378,14/15,LaLiga,LaLiga,18,1/11/15,H,FC Barcelona,2,Atletico de Madrid,Atletico Madrid  3,3:1,RW,87',3:1,Left-footed shot,
379,14/15,LaLiga,LaLiga,19,1/18/15,A,FC Barcelona,2,Deportivo de La Coruaa,Dep. La Coruaa  16,0:4,RW,11',0:1,Header,Ivan Rakitic
380,14/15,LaLiga,LaLiga,19,1/18/15,A,FC Barcelona,2,Deportivo de La Coruaa,Dep. La Coruaa  16,0:4,RW,33',0:2,Left-footed shot,Luis Suarez
381,14/15,LaLiga,LaLiga,19,1/18/15,A,FC Barcelona,2,Deportivo de La Coruaa,Dep. La Coruaa  16,0:4,RW,62',0:3,Left-footed shot,Ivan Rakitic
382,14/15,Copa del Rey,Copa del Rey,Quarter-Finals,1/21/15,H,FC Barcelona,-,Atletico de Madrid,Atletico Madrid,1:0,RW ,85',1:0,Penalty rebound,
383,14/15,LaLiga,LaLiga,20,1/24/15,A,FC Barcelona,2,Elche CF,Elche CF  16,0:6,CF,55',0:2,Penalty,
384,14/15,LaLiga,LaLiga,20,1/24/15,A,FC Barcelona,2,Elche CF,Elche CF  16,0:6,CF,88',0:5,Left-footed shot,Marc Bartra
385,14/15,LaLiga,LaLiga,21,2/1/15,H,FC Barcelona,2,Villarreal CF,Villarreal  6,3:2,RW,55',3:2,Right-footed shot,Luis Suarez
386,14/15,LaLiga,LaLiga,22,2/8/15,A,FC Barcelona,2,Athletic Bilbao,Athletic  11,2:5,RW,15',0:1,Direct free kick,
387,14/15,Copa del Rey,Copa del Rey,Semi-Finals,2/11/15,H,FC Barcelona,-,Villarreal CF,Villarreal,3:1,RW,41',1:0,Left-footed shot,Luis Suarez
388,14/15,LaLiga,LaLiga,23,2/15/15,H,FC Barcelona,2,Levante UD,Levante  18,5:0,CF,38',2:0,Right-footed shot,Marc Bartra
389,14/15,LaLiga,LaLiga,23,2/15/15,H,FC Barcelona,2,Levante UD,Levante  18,5:0,CF,59',3:0,Right-footed shot,Pedro
390,14/15,LaLiga,LaLiga,23,2/15/15,H,FC Barcelona,2,Levante UD,Levante  18,5:0,CF,65',4:0,Penalty,
391,14/15,LaLiga,LaLiga,25,2/28/15,A,FC Barcelona,2,Granada CF,Granada CF  19,1:3,RW,70',1:3,Right-footed shot,Luis Suarez
392,14/15,LaLiga,LaLiga,26,3/8/15,H,FC Barcelona,2,Rayo Vallecano,Rayo Vallecano  11,6:1,RW,56',3:0,Penalty,
393,14/15,LaLiga,LaLiga,26,3/8/15,H,FC Barcelona,2,Rayo Vallecano,Rayo Vallecano  11,6:1,RW,63',4:0,Tap-in,
394,14/15,LaLiga,LaLiga,26,3/8/15,H,FC Barcelona,2,Rayo Vallecano,Rayo Vallecano  11,6:1,RW,68',5:0,Left-footed shot,Pedro
395,14/15,LaLiga,LaLiga,27,3/14/15,A,FC Barcelona,1,SD Eibar,SD Eibar  14,0:2,RW ,31',0:1,Penalty,
396,14/15,LaLiga,LaLiga,27,3/14/15,A,FC Barcelona,1,SD Eibar,SD Eibar  14,0:2,RW ,55',0:2,Header,Ivan Rakitic
397,14/15,LaLiga,LaLiga,30,4/8/15,H,FC Barcelona,1,UD Almera,UD Almera  18,4:0,RW,33',1:0,Left-footed shot,Marc Bartra
398,14/15,LaLiga,LaLiga,31,4/11/15,A,FC Barcelona,1,Sevilla FC,Sevilla FC  5,2:2,RW,15',0:1,Left-footed shot,Neymar
399,14/15,LaLiga,LaLiga,32,4/18/15,H,FC Barcelona,1,Valencia CF,Valencia  4,2:0,RW,90'+4,2:0,Left-footed shot,
400,14/15,LaLiga,LaLiga,33,4/25/15,A,FC Barcelona,1,RCD Espanyol Barcelona,Espanyol  10,0:2,RW,25',0:2,Left-footed shot,Luis Suarez
401,14/15,LaLiga,LaLiga,34,4/28/15,H,FC Barcelona,1,Getafe CF,Getafe  13,6:0,RW,9',1:0,Penalty,
402,14/15,LaLiga,LaLiga,34,4/28/15,H,FC Barcelona,1,Getafe CF,Getafe  13,6:0,RW,47',6:0,Left-footed shot,Luis Suarez
403,14/15,LaLiga,LaLiga,35,5/2/15,A,FC Barcelona,1,CÃ³rdoba CF,CÃ³rdoba CF  20,0:8,RW,47',0:3,Header,Dani Alves
404,14/15,LaLiga,LaLiga,35,5/2/15,A,FC Barcelona,1,CÃ³rdoba CF,CÃ³rdoba CF  20,0:8,RW,80',0:6,Left-footed shot,Luis Suarez
405,14/15,UEFA Champions League,Champions League,Semi-Finals,5/6/15,H,FC Barcelona,-,Bayern Munich,FC Bayern,3:0,RW,77',1:0,Left-footed shot,Dani Alves
406,14/15,UEFA Champions League,Champions League,Semi-Finals,5/6/15,H,FC Barcelona,-,Bayern Munich,FC Bayern,3:0,RW,80',2:0,Right-footed shot,Ivan Rakitic
407,14/15,LaLiga,LaLiga,37,5/17/15,A,FC Barcelona,1,Atletico de Madrid,Atletico Madrid  3,0:1,RW,65',0:1,Left-footed shot,Pedro
408,14/15,LaLiga,LaLiga,38,5/23/15,H,FC Barcelona,1,Deportivo de La Coruaa,Dep. La Coruaa  16,2:2,RW,5',1:0,Header,Rafinha
409,14/15,LaLiga,LaLiga,38,5/23/15,H,FC Barcelona,1,Deportivo de La Coruaa,Dep. La Coruaa  16,2:2,RW,59',2:0,Right-footed shot,Neymar
410,14/15,Copa del Rey,Copa del Rey,Final,5/30/15,A,FC Barcelona,-,Athletic Bilbao,Athletic,1:3,RW,20',0:1,Solo run,
411,14/15,Copa del Rey,Copa del Rey,Final,5/30/15,A,FC Barcelona,-,Athletic Bilbao,Athletic,1:3,RW,74',0:3,Left-footed shot,Dani Alves
412,15/16,UEFA Super Cup,UEFA Super Cup,Final,8/11/15,H,FC Barcelona,-,Sevilla FC,Sevilla FC,5:4 AET,RW,7',1:1,Direct free kick,
413,15/16,UEFA Super Cup,UEFA Super Cup,Final,8/11/15,H,FC Barcelona,-,Sevilla FC,Sevilla FC,5:4 AET,RW,16',2:1,Direct free kick,
414,15/16,Supercopa,Supercopa,final,8/17/15,H,FC Barcelona,-,Athletic Bilbao,Athletic,1:1,RW,43',1:0,Left-footed shot,Luis Suarez
415,15/16,LaLiga,LaLiga,3,9/12/15,A,FC Barcelona,4,Atletico de Madrid,Atletico Madrid  3,1:2,RW,77',1:2,Left-footed shot,Luis Suarez
416,15/16,LaLiga,LaLiga,4,9/20/15,H,FC Barcelona,1,Levante UD,Levante  14,4:1,AM ,61',3:0,Penalty,
417,15/16,LaLiga,LaLiga,4,9/20/15,H,FC Barcelona,1,Levante UD,Levante  14,4:1,AM ,90',4:1,Left-footed shot,Marc Bartra
418,15/16,UEFA Champions League,Champions League,Group Stage,11/24/15,H,FC Barcelona,-,AS Roma,AS Roma,6:1,RW ,18',2:0,Left-footed shot,Luis Suarez
419,15/16,UEFA Champions League,Champions League,Group Stage,11/24/15,H,FC Barcelona,-,AS Roma,AS Roma,6:1,RW ,60',5:0,Tap-in,
420,15/16,LaLiga,LaLiga,13,11/28/15,H,FC Barcelona,1,Real Sociedad,Real Sociedad  14,4:0,RW,90'+1,4:0,Left-footed shot,Neymar
421,15/16,UEFA Champions League,Champions League,Group Stage,12/9/15,A,FC Barcelona,-,Bayer 04 Leverkusen,Bay. Leverkusen,1:1,CF ,20',0:1,Right-footed shot,Ivan Rakitic
422,15/16,LaLiga,LaLiga,15,12/12/15,H,FC Barcelona,1,Deportivo de La Coruaa,Dep. La Coruaa  6,2:2,RW,39',1:0,Direct free kick,
423,15/16,FIFA Club World Cup,Club World Cup,Final,12/20/15,A,FC Barcelona,-,CA River Plate,River Plate,0:3,RW,36',0:1,Left-footed shot,Neymar
424,15/16,LaLiga,LaLiga,17,12/30/15,H,FC Barcelona,1,Real Betis Balompie,Real Betis  11,4:0,RW ,33',2:0,Right-footed shot,Neymar
425,15/16,Copa del Rey,Copa del Rey,last 16,1/6/16,H,FC Barcelona,-,RCD Espanyol Barcelona,Espanyol,4:1,RW,13',1:1,Left-footed shot,Andres Iniesta
426,15/16,Copa del Rey,Copa del Rey,last 16,1/6/16,H,FC Barcelona,-,RCD Espanyol Barcelona,Espanyol,4:1,RW,44',2:1,Direct free kick,
427,15/16,LaLiga,LaLiga,19,1/9/16,H,FC Barcelona,1,Granada CF,Granada CF  17,4:0,RW ,8',1:0,Left-footed shot,Arda Turan
428,15/16,LaLiga,LaLiga,19,1/9/16,H,FC Barcelona,1,Granada CF,Granada CF  17,4:0,RW ,14',2:0,Left-footed shot,Luis Suarez
429,15/16,LaLiga,LaLiga,19,1/9/16,H,FC Barcelona,1,Granada CF,Granada CF  17,4:0,RW ,58',3:0,Tap-in,
430,15/16,LaLiga,LaLiga,20,1/17/16,H,FC Barcelona,1,Athletic Bilbao,Athletic  8,6:0,RW,7',1:0,Penalty,
431,15/16,LaLiga,LaLiga,21,1/23/16,A,FC Barcelona,1,Malaga CF,Malaga CF  12,1:2,RW,51',1:2,Left-footed shot,Adriano
432,15/16,LaLiga,LaLiga,22,1/30/16,H,FC Barcelona,1,Atletico de Madrid,Atletico Madrid  2,2:1,RW,30',1:1,Left-footed shot,Jordi Alba
433,15/16,Copa del Rey,Copa del Rey,Semi-Finals,2/3/16,H,FC Barcelona,-,Valencia CF,Valencia,7:0,RW,29',3:0,Left-footed shot,Neymar
434,15/16,Copa del Rey,Copa del Rey,Semi-Finals,2/3/16,H,FC Barcelona,-,Valencia CF,Valencia,7:0,RW,59',4:0,Left-footed shot,Luis Suarez
435,15/16,Copa del Rey,Copa del Rey,Semi-Finals,2/3/16,H,FC Barcelona,-,Valencia CF,Valencia,7:0,RW,74',5:0,Left-footed shot,
436,15/16,LaLiga,LaLiga,24,2/14/16,H,FC Barcelona,1,Celta de Vigo,Celta de Vigo  7,6:1,RW,28',1:0,Direct free kick,
437,15/16,LaLiga,LaLiga,16,2/17/16,A,FC Barcelona,1,Sporting GijÃ³n,Sporting GijÃ³n  15,1:3,RW ,25',0:1,Left-footed shot,Luis Suarez
438,15/16,LaLiga,LaLiga,16,2/17/16,A,FC Barcelona,1,Sporting GijÃ³n,Sporting GijÃ³n  15,1:3,RW ,31',1:2,Left-footed shot,Luis Suarez
439,15/16,UEFA Champions League,Champions League,last 16,2/23/16,A,FC Barcelona,-,Arsenal FC,Arsenal,0:2,RW,71',0:1,Left-footed shot,Neymar
440,15/16,UEFA Champions League,Champions League,last 16,2/23/16,A,FC Barcelona,-,Arsenal FC,Arsenal,0:2,RW,83',0:2,Penalty,
441,15/16,LaLiga,LaLiga,26,2/28/16,H,FC Barcelona,1,Sevilla FC,Sevilla FC  5,2:1,RW ,31',1:1,Direct free kick,
442,15/16,LaLiga,LaLiga,27,3/3/16,A,FC Barcelona,1,Rayo Vallecano,Rayo Vallecano  16,1:5,RW,23',0:2,Left-footed shot,Neymar
443,15/16,LaLiga,LaLiga,27,3/3/16,A,FC Barcelona,1,Rayo Vallecano,Rayo Vallecano  16,1:5,RW,53',0:3,Left-footed shot,
444,15/16,LaLiga,LaLiga,27,3/3/16,A,FC Barcelona,1,Rayo Vallecano,Rayo Vallecano  16,1:5,RW,72',1:4,Left-footed shot,Sergio Busquets
445,15/16,LaLiga,LaLiga,28,3/6/16,A,FC Barcelona,1,SD Eibar,SD Eibar  8,0:4,RW ,42',0:2,Left-footed shot,Munir El Haddadi
446,15/16,LaLiga,LaLiga,28,3/6/16,A,FC Barcelona,1,SD Eibar,SD Eibar  8,0:4,RW ,76',0:3,Penalty,
447,15/16,LaLiga,LaLiga,29,3/12/16,H,FC Barcelona,1,Getafe CF,Getafe  16,6:0,CF,41',4:0,Left-footed shot,Arda Turan
448,15/16,UEFA Champions League,Champions League,last 16,3/16/16,H,FC Barcelona,-,Arsenal FC,Arsenal,3:1,RW,86',3:1,Left-footed shot,Neymar
449,15/16,LaLiga,LaLiga,33,4/17/16,H,FC Barcelona,1,Valencia CF,Valencia  12,1:2,RW,63',1:2,Left-footed shot,Jordi Alba
450,15/16,LaLiga,LaLiga,34,4/20/16,A,FC Barcelona,1,Deportivo de La Coruaa,Dep. La Coruaa  13,0:8,RW,73',0:6,Left-footed shot,Luis Suarez
451,15/16,LaLiga,LaLiga,35,4/23/16,H,FC Barcelona,1,Sporting GijÃ³n,Sporting GijÃ³n  18,6:0,RW,13',1:0,Header,
452,15/16,LaLiga,LaLiga,37,5/8/16,H,FC Barcelona,1,RCD Espanyol Barcelona,Espanyol  14,5:0,RW,8',1:0,Direct free kick,
453,16/17,Supercopa,Supercopa,final,8/17/16,H,FC Barcelona,-,Sevilla FC,Sevilla FC,3:0,RW ,55',3:0,Header,Lucas Digne
454,16/17,LaLiga,LaLiga,1,8/20/16,H,FC Barcelona,2,Real Betis Balompie,Real Betis  15,6:2,RW ,37',2:1,Left-footed shot,Sergi Roberto
455,16/17,LaLiga,LaLiga,1,8/20/16,H,FC Barcelona,2,Real Betis Balompie,Real Betis  15,6:2,RW ,58',5:1,Left-footed shot,Arda Turan
456,16/17,UEFA Champions League,Champions League,Group Stage,9/13/16,H,FC Barcelona,-,Celtic FC,Celtic,7:0,RW ,3',1:0,Left-footed shot,Neymar
457,16/17,UEFA Champions League,Champions League,Group Stage,9/13/16,H,FC Barcelona,-,Celtic FC,Celtic,7:0,RW ,27',2:0,Left-footed shot,Neymar
458,16/17,UEFA Champions League,Champions League,Group Stage,9/13/16,H,FC Barcelona,-,Celtic FC,Celtic,7:0,RW ,60',5:0,Left-footed shot,Luis Suarez
459,16/17,LaLiga,LaLiga,4,9/17/16,A,FC Barcelona,5,CD Leganes,CD Leganes  11,1:5,RW,15',0:1,Left-footed shot,Luis Suarez
460,16/17,LaLiga,LaLiga,4,9/17/16,A,FC Barcelona,5,CD Leganes,CD Leganes  11,1:5,RW,55',0:4,Penalty,
461,16/17,LaLiga,LaLiga,8,10/15/16,H,FC Barcelona,4,Deportivo de La Coruaa,Dep. La Coruaa  13,4:0,RW,58',4:0,Left-footed shot,Neymar
462,16/17,UEFA Champions League,Champions League,Group Stage,10/19/16,H,FC Barcelona,-,Manchester City,Man City,4:0,RW,17',1:0,Left-footed shot,Andres Iniesta
463,16/17,UEFA Champions League,Champions League,Group Stage,10/19/16,H,FC Barcelona,-,Manchester City,Man City,4:0,RW,61',2:0,Left-footed shot,Andres Iniesta
464,16/17,UEFA Champions League,Champions League,Group Stage,10/19/16,H,FC Barcelona,-,Manchester City,Man City,4:0,RW,69',3:0,Left-footed shot,Luis Suarez
465,16/17,LaLiga,LaLiga,9,10/22/16,A,FC Barcelona,4,Valencia CF,Valencia  14,2:3,RW,22',0:1,Left-footed shot,Ivan Rakitic
466,16/17,LaLiga,LaLiga,9,10/22/16,A,FC Barcelona,4,Valencia CF,Valencia  14,2:3,RW,90'+4,2:3,Penalty,
467,16/17,UEFA Champions League,Champions League,Group Stage,11/1/16,A,FC Barcelona,-,Manchester City,Man City,3:1,RW ,21',0:1,Left-footed shot,Neymar
468,16/17,LaLiga,LaLiga,11,11/6/16,A,FC Barcelona,2,Sevilla FC,Sevilla FC  4,1:2,RW ,43',1:1,Left-footed shot,Neymar
469,16/17,UEFA Champions League,Champions League,Group Stage,11/23/16,A,FC Barcelona,-,Celtic FC,Celtic,0:2,RW ,24',0:1,Left-footed shot,Neymar
470,16/17,UEFA Champions League,Champions League,Group Stage,11/23/16,A,FC Barcelona,-,Celtic FC,Celtic,0:2,RW ,55',0:2,Penalty,
471,16/17,LaLiga,LaLiga,13,11/27/16,A,FC Barcelona,2,Real Sociedad,Real Sociedad  5,1:1,RW ,59',1:1,Left-footed shot,Neymar
472,16/17,UEFA Champions League,Champions League,Group Stage,12/6/16,H,FC Barcelona,-,Borussia MÃ¶nchengladbach,Bor. M'gladbach,4:0,RW,16',1:0,Left-footed shot,Arda Turan
473,16/17,LaLiga,LaLiga,15,12/10/16,A,FC Barcelona,2,CA Osasuna,CA Osasuna  20,0:3,RW,72',0:2,Left-footed shot,Jordi Alba
474,16/17,LaLiga,LaLiga,15,12/10/16,A,FC Barcelona,2,CA Osasuna,CA Osasuna  20,0:3,RW,90'+2,0:3,Left-footed shot,Sergio Busquets
475,16/17,LaLiga,LaLiga,16,12/18/16,H,FC Barcelona,2,RCD Espanyol Barcelona,Espanyol  9,4:1,RW,90',4:1,Left-footed shot,Luis Suarez
476,16/17,Copa del Rey,Copa del Rey,last 16,1/5/17,A,FC Barcelona,-,Athletic Bilbao,Athletic,2:1,RW,52',2:1,Direct free kick,
477,16/17,LaLiga,LaLiga,17,1/8/17,A,FC Barcelona,2,Villarreal CF,Villarreal  4,1:1,RW,90',1:1,Direct free kick,
478,16/17,Copa del Rey,Copa del Rey,last 16,1/11/17,H,FC Barcelona,-,Athletic Bilbao,Athletic,3:1,RW,78',3:1,Direct free kick,
479,16/17,LaLiga,LaLiga,18,1/14/17,H,FC Barcelona,3,UD Las Palmas,UD Las Palmas  8,5:0,RW ,52',2:0,Right-footed shot,
480,16/17,LaLiga,LaLiga,19,1/22/17,A,FC Barcelona,3,SD Eibar,SD Eibar  9,0:4,RW ,50',0:2,Left-footed shot,Luis Suarez
481,16/17,Copa del Rey,Copa del Rey,Quarter-Finals,1/26/17,H,FC Barcelona,-,Real Sociedad,Real Sociedad,5:2,RW ,55',2:0,Penalty,
482,16/17,Copa del Rey,Copa del Rey,Semi-Finals,2/1/17,A,FC Barcelona,-,Atletico de Madrid,Atletico Madrid,1:2,RW ,33',0:2,Left-footed shot,Ivan Rakitic
483,16/17,LaLiga,LaLiga,21,2/4/17,H,FC Barcelona,2,Athletic Bilbao,Athletic  7,3:0,RW ,40',2:0,Direct free kick,
484,16/17,LaLiga,LaLiga,22,2/11/17,A,FC Barcelona,2,Deportivo Alaves,Alaves  12,0:6,RW ,59',0:3,Left-footed shot,Neymar
485,16/17,LaLiga,LaLiga,23,2/19/17,H,FC Barcelona,2,CD Leganes,CD Leganes  17,2:1,RW,4',1:0,Right-footed shot,Luis Suarez
486,16/17,LaLiga,LaLiga,23,2/19/17,H,FC Barcelona,2,CD Leganes,CD Leganes  17,2:1,RW,90',2:1,Penalty,
487,16/17,LaLiga,LaLiga,24,2/26/17,A,FC Barcelona,2,Atletico de Madrid,Atletico Madrid  4,1:2,RW,86',1:2,Left-footed shot,
488,16/17,LaLiga,LaLiga,25,3/1/17,H,FC Barcelona,2,Sporting GijÃ³n,Sporting GijÃ³n  18,6:1,RW ,9',1:0,Header,Javier Mascherano
489,16/17,LaLiga,LaLiga,26,3/4/17,H,FC Barcelona,2,Celta de Vigo,Celta de Vigo  10,5:0,AM ,24',1:0,Left-footed shot,Sergio Busquets
490,16/17,LaLiga,LaLiga,26,3/4/17,H,FC Barcelona,2,Celta de Vigo,Celta de Vigo  10,5:0,AM ,64',5:0,Left-footed shot,
491,16/17,UEFA Champions League,Champions League,last 16,3/8/17,H,FC Barcelona,-,Paris Saint-Germain,Paris SG,6:1,AM,50',3:0,Penalty,
492,16/17,LaLiga,LaLiga,28,3/19/17,H,FC Barcelona,2,Valencia CF,Valencia  13,4:2,AM,45',2:1,Penalty,
493,16/17,LaLiga,LaLiga,28,3/19/17,H,FC Barcelona,2,Valencia CF,Valencia  13,4:2,AM,53',3:2,Right-footed shot,Javier Mascherano
494,16/17,LaLiga,LaLiga,30,4/5/17,H,FC Barcelona,2,Sevilla FC,Sevilla FC  4,3:0,RW,28',2:0,Right-footed shot,Luis Suarez
495,16/17,LaLiga,LaLiga,30,4/5/17,H,FC Barcelona,2,Sevilla FC,Sevilla FC  4,3:0,RW,33',3:0,Left-footed shot,
496,16/17,LaLiga,LaLiga,32,4/15/17,H,FC Barcelona,2,Real Sociedad,Real Sociedad  6,3:2,RW ,17',1:0,Left-footed shot,Luis Suarez
497,16/17,LaLiga,LaLiga,32,4/15/17,H,FC Barcelona,2,Real Sociedad,Real Sociedad  6,3:2,RW ,37',2:0,Tap-in,
498,16/17,LaLiga,LaLiga,33,4/23/17,A,FC Barcelona,2,Real Madrid,Real Madrid  1,2:3,RW,33',1:1,Left-footed shot,Ivan Rakitic
